name,rating,review_count,category,address,phone,status,starting_point,distance,distance_unit,time_req,location_url
Shivaranjini Dance Dress&Ornaments,N/A,N/A,Dance store,"8W9Q+FVQ, Kattangal, Kerala 673601",N/A,Permanently closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",0.85,2 min,https://maps.app.goo.gl/iMUS147Ji2RZoepFA
UNIVERSAL SCHOOL OF MARTIAL ARTS,4.9,37,Martial arts school,"Junction, Kattangal, Kerala 673601",N/A,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",0.9,3 min,https://maps.app.goo.gl/RtPX8FT1j7mzbQwG7
Pianoforte music academy,5.0,8,Dance school,"12th mile, po, Kattankal, Chathamangalam, Kerala 673601",090721 23450,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",1.2,3 min,https://maps.app.goo.gl/ALGKUNgDoTMQfBqG7
Nritanjali school of dance,N/A,N/A,Education center,"Registar Office, Bus Stop, Calicut Mukkam Road, Poolacode, Kerala 673601",N/A,N/A,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",3.7,6 min,https://maps.app.goo.gl/DpB9VjXoDyzUgNAM9
Manjeeram School of Arts,5.0,9,Dance school,"Calicut Mukkam Road, Kunnamangalam, Kerala 673570",088913 07845,N/A,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",6.7,12 min,https://maps.app.goo.gl/xycHsPGSCA36U8qN7
Sruthi School Of Dance,N/A,N/A,Dance school,"8V4H+GMG, E Vellimadukunnu Cross Rd, Vellimadukunnu East, Vellimadukunnu, Kozhikode, Kunnamangalam, Kerala 673012",094470 12902,Permanently closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",6.9,12 min,https://maps.app.goo.gl/yod22rfHbW7CWti76
"SOORYA'S School of Arts, Fitness Entertainment",5.0,5,Dance school,"SH29, Kunnamangalam, Kerala 673571",094968 09554,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",7.2,13 min,https://maps.app.goo.gl/NRCsPdszybtjy9uWA
STUDIO18 ACADEMY OF DANCE,N/A,N/A,Charter school,"8XGR+7FW, Mukkam, Kerala 673602",N/A,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",7.2,12 min,https://maps.app.goo.gl/BZ3yh5qia3Q7dv8k6
Mukkam dance world,4.8,12,Dance school,"PC junction, Mukkam, Kerala 673602",097444 12944,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",7.4,14 min,https://maps.app.goo.gl/4VTss5kBaSJ85vu36
Layanam school of finearts,4.6,7,Dance school,"8XCV+2PH, Unnamed Road, Mukkam, Kerala 673602",097456 08178,N/A,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",7.5,15 min,https://maps.app.goo.gl/hZGmgwE1LBPrjYZT8
Hadinte mmantade,N/A,N/A,Dance club,"dadasda, Mukkam, Kerala 673602",N/A,N/A,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",7.8,13 min,https://maps.app.goo.gl/EFevuRsHhqyTHDFi9
Mohanam Natyakalalayam,N/A,N/A,Dance school,"7VJR+MRW, Mundakkal Rd, Poovattuparamba, Peruvayal, Kerala 673008",N/A,Temporarily closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",8.4,15 min,https://maps.app.goo.gl/MA8Tkkp9MmznXfG48
Shabnam Costumes,4.3,6,Costume rental service,"Kottayikkal Rd, Kakkadammal, Kakkad, Tazhakkod, Kerala 673602",097457 66650,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",8.6,15 min,https://maps.app.goo.gl/8NYx5SzvwbL6odieA
SREEJAYISHNA NRITHA KALAKSHETRA,N/A,N/A,Dance school,"Karanthur, Kerala 673571",N/A,Temporarily closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",9.0,16 min,https://maps.app.goo.gl/BKLwChKADFEZwt8F7
"Souparnika Kalakshetra - Kuttikattoor, Mavoor, NGO quarters vellimadukunnu",4.7,12,Dance school,"Road, Peringolam, Kuttikkattoor, Kerala 673008",098463 73861,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",10.4,18 min,https://maps.app.goo.gl/jbqchLv1ki4zZUsj6
NM DANCE STUDIO PANNIKODE,N/A,N/A,Art center,"Pannicode, Mukkam, Kerala 673602",N/A,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",11.7,20 min,https://maps.app.goo.gl/CTovBHttVw4bmjCc8
NM DANCE STUDIO PANNICODE,N/A,N/A,Education center,"72C4+FPM, Pannicode, Kerala 673602",095396 56836,N/A,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",11.7,20 min,https://maps.app.goo.gl/Vv5Yw4hUJ8wVZx3Y9
Natya Naivedya Nilayam,5.0,2,Dance school,"Panakkal Paramba, Kottamparamba PO, Thiruthikkav, opposite to Safa Hypermarket, Kozhikode, Kerala 673008",N/A,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",11.9,20 min,https://maps.app.goo.gl/QoeGzbaSgWoippZ7A
Saraswathi kalakshetra,N/A,N/A,Dance school,"CW9P+HM3, Thamarassery, Kerala 673573",N/A,N/A,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",12.7,25 min,https://maps.app.goo.gl/nXvZAmBvoqj3qqN46
Rabiya room,N/A,N/A,Ballroom dance instructor,"9V87+8CG, Narikkuni, Kerala 673585",N/A,N/A,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",13.6,24 min,https://maps.app.goo.gl/oZ1s72DvLwruA8qm6
Narthaki Dance Costums,4.2,6,Clothing store,"9V97+CJX, Poonoor - Narikkuni Rd, Narikkuni, Kerala 673585",083048 48319,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",13.7,24 min,https://maps.app.goo.gl/n8Wb4h5onoamnEDD7
99MOVES DANCE 'N' FITNESS,4.8,23,Dance company,"C MUHAMMED KOYAHAJI BULDING,ROOM NUMER,33/2163G,OPPLAW COLLAGE, Vellimadukunnu, Kozhikode, Kerala 673012",N/A,Closes soon,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",14.1,24 min,https://maps.app.goo.gl/F2BMgHJ3TCcNdXio6
Pianoforte music Dance and drawing academy,5.0,6,Music school,"Chevayoor, Kozhikode, Kerala 673017",090721 23450,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",14.8,25 min,https://maps.app.goo.gl/4XCEMzELUqn3ANYU7
Jyothirgamaya Academy for Diploma Course in Classical Dance.,N/A,N/A,Dance school,"Koodaranji, Kerala 673603",097471 42699,Temporarily closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",14.8,27 min,https://maps.app.goo.gl/P5WA11jrDGguyXyZ8
STUDIO90dance&fitness hub,4.8,24,Dance school,"Third Floor, RG ARCADE, Paroppadi, Kozhikode, Kerala 673012",090746 23006,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",15.1,25 min,https://maps.app.goo.gl/4AUj3viXuQybhLDj8
NADANAM SCHOOL OF DANCE AND MUSIC,5.0,13,Dance school,"NADANAM, opposite to ST. ANTONY'S FORANE CHURCH, Paroppadi, Kozhikode, Kerala 673009",097470 75522,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",15.2,26 min,https://maps.app.goo.gl/63tqLgMepfm7jtuu9
SRUTHI Musics and Dance,5.0,1,Music school,"Golf Link Rd, Chevayoor, Kozhikode, Kerala 673017",085478 39506,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",15.4,26 min,https://maps.app.goo.gl/Ka6NxUUM6tAfoJGx8
Sivadam School Of Dance & Music,4.3,12,School house,"Palath, Canal Rd, near Siva Vishnu Temple, Kozhikode, Kerala 673616",N/A,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",16.2,29 min,https://maps.app.goo.gl/pzfxMBFz6odvsSJe8
99 Moves Dance Studio,4.9,53,Dance school,"KVS Building, Junction, Thondayad, Kozhikode, Kerala 673017",081298 73707,N/A,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",16.7,28 min,https://maps.app.goo.gl/5enFws9W9q1qNkvn7
Nupura Dance Studio,N/A,N/A,Fitness center,"Hiba Tower, Kunjan Padi, Kuttooli, Areekode, Kerala 673639",095679 73669,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",17.5,26 min,https://maps.app.goo.gl/hKPCy58DdNNz4ohQ8
SreeKalalayam Dance school,5.0,2,Education center,"8RQ6+C73, Ambalathukulangara, Kerala 673616",N/A,N/A,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",18.1,33 min,https://maps.app.goo.gl/vpFuaRnAdDmbj6e89
AG (Artistic Groove) Dance & Fitness,4.9,113,Dance school,"4th floor, Global Tower, Mavoor Rd, near VZONE BUILDING, Parayancheri, Kottooli, Kozhikode, Kerala 673016",081119 22483,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",18.6,32 min,https://maps.app.goo.gl/7aevXQpBgijdJPPX9
P School Of Dance And Fitness,4.7,79,Dance school,"Kottaram tower, Kottaram Rd, Eranhipaalam, East Nadakkave, post, Kozhikode, Kerala 673006",081118 28211,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",19.8,36 min,https://maps.app.goo.gl/5c9j7ak97FaWbfYe6
Aswathi's Classical Gems,4.9,138,Art school,"2nd Floor, Mini Mansion, Jaffer Khan Colony Rd, Near Planetorium, Kozhikode, Kerala 673006",096332 55593,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",20.0,37 min,https://maps.app.goo.gl/6hiePr52PjFwL4cE7
Pianoforte music dance academy,5.0,1,Music school,"Mavoor Rd, Arayidathupalam, Kozhikode, Kerala 673004",090721 23450,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",20.1,37 min,https://maps.app.goo.gl/mCFoqdnP6JTYb4FY9
DK DANCE COMPANY,4.3,4,Dance school,"8Q5M+C35, Kunduparampa, Kozhikode, Kerala 673010",099952 72083,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",20.7,33 min,https://maps.app.goo.gl/mdkGKF2YPDkf3ixJ6
Nrityalaya - School for Classical Dance and Music (Chalappuram),5.0,17,Dance school,"19/342, Chalappuram, Kozhikode, Kerala 673002",098401 41520,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",20.9,38 min,https://maps.app.goo.gl/1T4hCytD3eACLtbW7
Niza's Dance Company,5.0,31,Dance company,"Pearl bay arcade, YMCA Cross Rd, near CDA, Kozhikode, Kerala 673001",090613 09219,Closes soon,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",21.1,38 min,https://maps.app.goo.gl/pjhqKo4or777XpKU9
Fit on beatz,5.0,73,Dance school,"3rd Floor, Holiday City Centre, old kfc Building, Bank Rd, opposite KurishuPally, Mavoor Road Junction, Tazhekkod, Kozhikode, Kerala 673001",097464 44204,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",21.1,38 min,https://maps.app.goo.gl/TqrSwtsTQHWFas678
Jobz & Sabz Academy Of Dance,4.7,25,Dance school,"Beach Complex, Silk St, near beach post office, Mananchira, Kozhikode, Kerala 673032",080759 92437,Closed,"NIT Calicut, 8WCM+JFX, Calicut Mukkam Road, Kattangal, Kerala 673601",22.5,44 min,https://maps.app.goo.gl/GF1SmNNqcFNKB4KW9
